zone,datatype,column,timestamp,method
DK_1,production_exchange,total_load_mw,2025-01-07 18:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,total_load_mw,2025-02-28 20:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,total_load_mw,2025-03-18 17:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,total_load_mw,2025-03-18 18:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,total_load_mw,2025-03-18 19:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,total_load_mw,2025-03-19 04:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,total_load_mw,2025-09-22 17:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,total_load_mw,2025-09-22 18:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,total_load_mw,2025-09-22 19:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,total_load_mw,2025-09-22 21:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,wind_onshore_mw,2025-02-28 07:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,wind_onshore_mw,2025-03-18 18:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,wind_onshore_mw,2025-03-19 03:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,wind_onshore_mw,2025-03-19 05:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,wind_onshore_mw,2025-04-30 16:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,wind_onshore_mw,2025-04-30 17:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,wind_onshore_mw,2025-04-30 18:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,wind_onshore_mw,2025-04-30 19:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,wind_onshore_mw,2025-04-30 20:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,wind_onshore_mw,2025-04-30 21:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,wind_onshore_mw,2025-09-22 19:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,wind_offshore_mw,2025-02-28 07:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,wind_offshore_mw,2025-03-18 18:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,wind_offshore_mw,2025-03-19 03:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,wind_offshore_mw,2025-03-19 05:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,wind_offshore_mw,2025-04-30 16:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,wind_offshore_mw,2025-04-30 17:00:00+00:00,ffill (max 6h)
DK_1,production_exchange,wind_offshore_mw,2025-04-30 18:00:00+00:00,ffill (max 6h)
